learning_rate,sequence_size,batch_size,hidden_layers,train_score_MAE,train_score_MSE,train_score_RMSE,test_score_MAE,test_score_MSE,test_score_RMSE,epoches_stopped,exec_time,try
0.001,5,16,0,698.5759438,937862.7168,968.4331246,865.6350534,1242709.147,1114.768652,0,17839.31396,4
0.001,5,16,1,682.4360428,942081.7837,970.6089757,608.5157885,565032.3403,751.686331,0,29990.70142,4
0.001,5,16,2,1059.934736,1823399.454,1350.33309,1121.409203,1569278.651,1252.708526,5,28513.76416,4
0.001,5,16,3,855.1138831,1245600.672,1116.064815,1317.603971,2193107.844,1480.914529,5,35381.01611,4
0.001,5,32,0,899.7085735,1343086.984,1158.916297,831.0688616,1027916.461,1013.862151,5,8102.728516,4
0.001,5,32,1,869.2420693,1304395.379,1142.1013,729.1165727,851568.4954,922.8046897,5,13810.33325,4
0.001,5,32,2,963.9009719,1493962.037,1222.277398,924.5472638,1131771.579,1063.847535,5,19783.83032,4
0.001,5,32,3,981.7653692,1648629.999,1283.989875,1189.144387,1768812.474,1329.967095,5,24565.83032,4
0.001,5,64,0,961.475634,1452320.286,1205.122519,1044.307522,1407059.997,1186.195598,6,6940.80542,4
0.001,5,64,1,943.7422234,1429698.783,1195.700123,808.7123616,949621.8957,974.4854517,5,11808.24829,4
0.001,5,64,2,1003.445,1589866.246,1260.898983,792.1199466,870256.864,932.8755887,5,15693.27075,4
0.001,5,64,3,915.9808003,1409945.073,1187.41108,1301.244711,2045957.804,1430.369814,5,19454.48584,4
0.001,10,16,0,630.9788417,777423.875,881.7164369,807.7639052,944885.5067,972.052214,0,26087.95947,4
0.001,10,16,1,737.7895631,966717.9052,983.2181371,701.5362986,758000.6199,870.6323104,8,42941.63892,4
0.001,10,16,2,742.7499754,1078500.503,1038.508788,878.4968439,1351050.046,1162.346784,6,48618.20972,4
0.001,10,16,3,815.5313645,1263858.845,1124.214768,977.2009548,1300641.251,1140.456598,6,61156.72974,4
0.001,10,32,0,957.4076302,1478454.126,1215.91699,718.9828665,805255.0301,897.3600337,5,10956.67651,4
0.001,10,32,1,1024.150925,1607555.884,1267.894272,767.2877569,880540.3449,938.3711126,5,19841.48022,4
0.001,10,32,2,849.4033755,1317403.314,1147.781911,1123.543616,2098615.821,1448.660009,5,27950.71875,4
0.001,10,32,3,918.4116786,1513222.468,1230.131078,1291.249715,2087135.465,1444.69217,5,35209.77319,4
0.001,10,64,0,964.1028341,1477716.1,1215.613467,740.8483613,747014.708,864.3001261,5,8563.822266,4
0.001,10,64,1,933.5689653,1452193.237,1205.069806,717.3804817,819584.4488,905.309035,5,15294.21924,4
0.001,10,64,2,1000.704152,1707977.414,1306.896099,973.4409801,1164369.823,1079.059694,5,21428.45752,4
0.001,10,64,3,1016.895198,1710530.25,1307.872413,873.4825924,976148.7553,988.0024065,5,27237.68384,4
0.001,15,16,0,716.6513246,931178.8039,964.9760639,1251.617239,2033311.553,1425.942339,9,34738.43994,4
0.001,15,16,1,539.7756902,632126.0572,795.0635554,1007.453591,1392907.737,1180.215123,0,63627.05249,4
0.001,15,16,2,835.3918476,1380879.185,1175.108159,761.7867961,802693.3774,895.9315696,5,57921.58716,4
0.001,15,16,3,842.5859974,1321127.952,1149.403302,1041.077894,1571072.843,1253.424447,6,81725.96069,4
0.001,15,32,0,672.6625989,848590.1142,921.1895105,601.950992,870289.311,932.8929794,0,21336.33203,4
0.001,15,32,1,638.3729973,800583.0954,894.7530919,838.3307878,1162987.255,1078.418868,0,38754.73486,4
0.001,15,32,2,797.4989919,1252716.612,1119.248235,700.3431823,702045.0211,837.8812691,5,36740.69287,4
0.001,15,32,3,1103.155974,2208720.492,1486.176467,1312.631535,2810046.494,1676.319329,5,45973.18311,4
0.001,15,64,0,841.4027865,1291796.514,1136.572265,1003.475354,1406958.792,1186.152938,6,11847.90674,4
0.001,15,64,1,884.8246518,1340324.514,1157.723851,682.5775599,703979.8231,839.0350547,5,19738.77563,4
0.001,15,64,2,913.3270651,1447225.792,1203.006979,751.4312616,924777.0891,961.6533102,6,29306.59375,4
0.001,15,64,3,1018.546053,1774124.651,1331.962706,804.9654133,977865.3897,988.8707649,8,42900.47778,4
0.0001,5,16,0,1073.549872,1732556.559,1316.266143,1161.33243,1670492.627,1292.475388,5,11763.57642,4
0.0001,5,16,1,1039.829678,1672113.754,1293.102376,978.8918205,1161413.952,1077.689172,5,20539.89526,4
0.0001,5,16,2,1065.988264,1749774.524,1322.790431,950.9050231,1098760.806,1048.217919,5,28605.71094,4
0.0001,5,16,3,1092.540064,1836855.469,1355.306411,973.0444538,1121476.736,1058.997987,6,39780.76001,4
0.0001,5,32,0,1174.694561,2114159.225,1454.014864,745.8618398,687913.1964,829.405327,6,8660.687988,4
0.0001,5,32,1,1076.311808,1797214.216,1340.602184,1017.551383,1239477.413,1113.3182,7,16996.1626,4
0.0001,5,32,2,1143.848977,1950103.108,1396.460922,1185.180764,1685304.288,1298.192701,6,21900.24951,4
0.0001,5,32,3,1132.212342,1936461.053,1391.56784,750.4915859,658398.6509,811.4176797,6,27083.28394,4
0.0001,5,64,0,1361.002429,2807563.384,1675.578522,390.5665467,257807.9843,507.7479536,7,7311.378418,4
0.0001,5,64,1,1180.759304,2023664.21,1422.555521,738.00552,649109.616,805.6733929,8,13751.53687,4
0.0001,5,64,2,1178.262469,2042044.295,1429.001153,1005.505836,1174985.573,1083.967515,8,19197.94995,4
0.0001,5,64,3,1152.069541,2023644.957,1422.548754,739.2263794,633439.4954,795.8891226,0,24611.17212,4
0.0001,10,16,0,1047.061096,1708438.717,1307.072575,1148.587915,1679189.88,1295.835591,5,17726.98267,4
0.0001,10,16,1,978.0149311,1593797.049,1262.456751,1028.776483,1323790.646,1150.561014,5,31337.72266,4
0.0001,10,16,2,1210.514142,2190835.271,1480.147044,1292.703177,2041799.005,1428.915325,5,43339.31152,4
0.0001,10,16,3,1004.806175,1701880.81,1304.561539,1200.313547,1793237.587,1339.118213,5,54707.28345,4
0.0001,10,32,0,1079.452763,1783859.837,1335.612158,1126.053229,1538029.378,1240.173124,5,10986.95483,4
0.0001,10,32,1,1085.575562,1914819.737,1383.770117,815.1692105,786320.0538,886.7468939,5,20413.354,4
0.0001,10,32,2,1080.535048,1841467.587,1357.006849,1009.928196,1281893.802,1132.207491,6,31336.95923,4
0.0001,10,32,3,1132.16362,2006745.776,1416.596547,934.8568085,1091393.071,1044.697598,7,42995.09497,4
0.0001,10,64,0,1117.225024,1974926.733,1405.320865,759.9193825,717537.6074,847.075916,8,11338.77539,4
0.0001,10,64,1,1129.566345,1974603.193,1405.205747,878.3221083,925519.8082,962.0394005,6,16779.18848,4
0.0001,10,64,2,1126.661784,1969585.708,1403.419292,1032.017588,1354868.56,1163.988213,7,25557.85376,4
0.0001,10,64,3,1144.169629,2070107.307,1438.786748,788.8506273,752440.4468,867.4332521,8,34026.46313,4
0.0001,15,16,0,986.9495905,1601997.162,1265.700266,871.171849,965181.4438,982.4364834,5,22893.32739,4
0.0001,15,16,1,1008.431093,1656585.122,1287.083961,1107.134703,1551109.712,1245.435551,5,41606.32617,4
0.0001,15,16,2,1049.067676,1800755.335,1341.922254,1101.883253,1481429.955,1217.140072,5,57820.93359,4
0.0001,15,16,3,1080.13997,1961180.884,1400.421681,676.1125075,563017.0526,750.3446225,5,73059.92261,4
0.0001,15,32,0,1065.646642,1827253.894,1351.759555,948.0610331,1115786.099,1056.307767,5,15442.3645,4
0.0001,15,32,1,1051.692035,1786629.857,1336.648741,1034.140881,1357724.355,1165.214296,6,29355.38306,4
0.0001,15,32,2,1122.494234,1980768.772,1407.397873,985.4967493,1203420.789,1097.005373,5,37590.8894,4
0.0001,15,32,3,1164.984799,2193833.087,1481.159372,1191.343753,1719408.135,1311.262039,6,51040.81934,4
0.0001,15,64,0,1155.641605,2052935.063,1432.806708,928.744763,1032233.928,1015.989138,6,12324.33081,4
0.0001,15,64,1,1100.309364,1933991.695,1390.680299,969.1827948,1147871.12,1071.387474,6,22468.17505,4
0.0001,15,64,2,1106.748174,1988057.409,1409.984897,995.3463814,1203902.352,1097.224841,7,33447.90698,4
0.0001,15,64,3,1143.991709,2123881.847,1457.3544,916.9127402,1048839.437,1024.128623,7,40180.42822,4
