double_LSTM,sequence_size,epoches,batch_size,trainScoreMAE,trainScoreMSE,trainScoreRMSE,testScoreMAE,testScoreMSE,testScoreRMSE,exec_time
FALSE,5,10,16,70.75889626,14266.73562,119.4434411,82.3148614,15691.50136,125.265723,51668.38599
FALSE,5,10,16,152.7384462,33663.33407,183.4757043,102.1593338,14695.47876,121.2249098,50491.74805
FALSE,5,10,32,188.6033101,52142.6543,228.347661,173.9398939,38469.85392,196.1373343,26792.82202
FALSE,5,10,32,168.8951548,51768.79445,227.5275685,105.9815971,25122.70694,158.5014414,26904.0979
FALSE,5,10,32,113.1177396,33454.27729,182.9051046,81.35174541,20496.18508,143.1648877,27269.81348
FALSE,5,10,32,118.4360124,44626.03513,211.2487518,110.2588137,29838.58979,172.7385012,27144.04663
FALSE,5,10,32,91.65251907,24703.02496,157.1719598,94.23076152,18189.615,134.8688808,26720.83203
FALSE,5,10,64,140.854355,62481.92972,249.9638568,143.1134398,40441.46858,201.1006429,16544.39673
FALSE,5,10,64,204.9139756,84741.88771,291.1045993,162.6198784,49131.92628,221.657227,16764.4021
FALSE,5,10,64,129.2763272,55470.22183,235.5211707,99.6328096,27743.59232,166.5640787,16464.88745
FALSE,5,10,64,182.3263261,79611.98027,282.1559503,122.7173374,44084.33326,209.9626949,16479.51709
FALSE,5,10,64,143.5598554,52780.3146,229.739667,166.030529,44491.98866,210.9312415,16531.13818
FALSE,10,5,16,184.1100437,57612.05702,240.0251175,195.1130733,52490.29139,229.1075978,42494.37012
FALSE,10,5,16,103.5596183,33739.39511,183.6828656,105.2280197,26816.75397,163.758218,41866.91016
FALSE,10,5,16,166.0731903,48953.42669,221.2542128,124.3212061,26808.31532,163.7324504,41676.38989
FALSE,10,5,16,137.8907621,40614.52302,201.5304518,186.0613018,49679.84386,222.8897572,42147.65674
FALSE,10,5,16,104.470629,30581.90677,174.8768332,108.9041109,21764.84195,147.5291224,41606.9856
FALSE,10,5,32,145.4375637,55038.16787,234.602148,174.9889185,68714.1935,262.1339228,23172.25
FALSE,10,5,32,168.4925188,67372.83512,259.5627768,167.8376276,47138.35822,217.1136988,23114.65259
FALSE,10,5,32,234.6428237,90060.31523,300.1005085,162.7668599,44053.66445,209.8896483,23140.6189
FALSE,10,5,32,152.5710328,68968.6684,262.6188653,121.5288762,38965.59015,197.3970368,23205.40771
FALSE,10,5,32,147.6749474,59209.49784,243.3300184,132.3142101,38633.77158,196.5547547,23230.76074
FALSE,10,5,64,180.7676946,95254.66863,308.6335507,233.3411715,135668.1925,368.3316338,14838.28149
FALSE,10,5,64,174.5932882,76004.12484,275.6884561,180.1622816,57798.5984,240.4133906,14779.07715
FALSE,10,5,64,256.1772228,133596.8607,365.5090433,154.8692662,64204.78316,253.3866278,14807.43774
FALSE,10,5,64,168.30233,91894.81307,303.1415727,198.205259,75619.6649,274.9902996,15179.89038
FALSE,10,5,64,196.3882389,90238.47511,300.3971956,252.8061833,99506.80472,315.4469919,14797.14307
FALSE,10,6,16,162.555282,43455.60232,208.4600737,177.7953377,48304.87583,219.7837024,49137.39868
FALSE,10,6,16,117.1111685,31780.29158,178.2702768,95.87837066,16487.68962,128.4043988,49476.80151
FALSE,10,6,16,162.0979066,43329.45057,208.1572737,227.8251782,75299.60368,274.4077326,50010.15747
FALSE,10,6,16,130.8965692,34014.07714,184.4290572,166.0195067,35597.54849,188.673126,48920.93652
FALSE,10,6,16,179.8606489,49346.46956,222.1406527,165.6521274,36789.8131,191.8067077,49027.96533
FALSE,10,6,32,183.4641174,67363.76234,259.5452992,117.8294035,31534.30264,177.5790039,26714.36572
FALSE,10,6,32,173.870993,57981.28084,240.7930249,121.1819691,27571.88223,166.0478311,27112.06665
FALSE,10,6,32,200.9326966,68420.30254,261.5727481,255.5972638,85616.50561,292.6029829,27188.7771
FALSE,10,6,32,121.7471067,43808.09452,209.303833,148.7597332,41774.06333,204.387043,27296.65161
FALSE,10,6,32,105.7174799,35583.20496,188.6351106,78.54131875,17311.99913,131.5750703,26882.89087
FALSE,10,6,64,127.3831674,55264.21159,235.0834141,124.6554191,39427.11875,198.5626318,16992.25415
FALSE,10,6,64,153.6513706,71008.57011,266.4743329,143.6434153,58623.64378,242.1231996,17067.54321
FALSE,10,6,64,175.5094574,77826.21288,278.9734985,122.5207378,42445.99212,206.0242513,16836.03638
FALSE,10,6,64,332.1286232,172749.9342,415.6319696,260.6795091,107365.7654,327.6671564,16892.90063
FALSE,10,6,64,259.5116748,134490.9726,366.7301086,184.9135024,85381.21986,292.20065,17141.5415
FALSE,10,7,16,89.57330734,24235.14377,155.6764072,96.90731861,18081.36706,134.4669739,57107.3645
FALSE,10,7,16,119.550913,32699.25,180.8293394,93.26240277,17326.47359,131.6300634,56260.9834
FALSE,10,7,16,121.7046114,32534.18733,180.3723575,174.7472115,45427.14493,213.1364467,56853.33228
FALSE,10,7,16,91.16836712,21866.14023,147.87204,86.20246004,16184.18591,127.2170818,57306.30371
FALSE,10,7,16,135.7667651,36982.38569,192.3080489,101.7405025,19802.92956,140.7228822,56395.92529
FALSE,10,7,32,198.75749,60821.13586,246.619415,135.0131978,31242.05108,176.7542109,30305.8894
FALSE,10,7,32,112.4395398,33075.87977,181.8677535,135.8956777,31970.20854,178.8021492,30979.04639
FALSE,10,7,32,107.9645451,34083.19334,184.6163409,142.0457236,39217.3277,198.0336529,30991.08325
FALSE,10,7,32,129.1495052,51347.46458,226.5997894,165.8930017,57099.80742,238.9556599,31343.20581
FALSE,10,7,32,207.2467266,64781.69029,254.522475,200.4579433,52304.53544,228.7018483,30879.32129
FALSE,10,7,64,234.5515437,96812.0576,311.1463604,210.008854,69442.39056,263.5192413,19010.4856
FALSE,10,7,64,165.9664441,68406.99271,261.5473049,194.3491221,58380.26304,241.62008,19201.38208
FALSE,10,7,64,166.1622763,67869.59282,260.5179319,190.7679298,58709.55994,242.300557,19446.58838
FALSE,10,7,64,192.4571178,79679.45321,282.2754917,233.1613901,86296.27932,293.7622837,19022.14014
FALSE,10,7,64,206.6482378,81772.34354,285.9586396,153.8507919,49338.47209,222.122651,19148.12183
FALSE,10,8,16,108.227147,24941.10015,157.9275155,124.8135501,21297.21726,145.9356614,64191.57544
FALSE,10,8,16,137.907164,37924.48251,194.7420923,143.8290108,39917.04606,199.7925075,64893.70239
FALSE,10,8,16,97.47813484,22601.90809,150.3393099,102.9603794,17280.09057,131.4537583,63617.98657
FALSE,10,8,16,81.49571447,20884.61439,144.5151009,75.74474328,12523.81404,111.9098478,64799.44995
FALSE,10,8,16,213.6785231,67386.75759,259.5895945,190.1401698,55681.74736,235.9698018,65410.60254
FALSE,10,8,32,135.2216916,45569.4417,213.4700019,173.3843828,53082.58027,230.3965717,33811.17212
FALSE,10,8,32,152.6474363,44943.97747,211.9999469,163.8024337,40686.1309,201.7080338,35028.89795
FALSE,10,8,32,119.7689194,41688.94643,204.178712,120.0722848,37815.00943,194.4608172,35006.62842
FALSE,10,8,32,122.486705,33551.19173,183.1698439,118.8890951,30700.68054,175.2160967,34140.14331
FALSE,10,8,32,160.3897689,54054.48824,232.4962112,127.4408302,33986.30712,184.3537554,34399.87646
FALSE,10,8,64,130.5094911,52602.05899,229.3513876,135.9475757,39384.43343,198.4551169,21438.1333
FALSE,10,8,64,133.5511549,59638.28657,244.2095137,121.4523363,35635.82705,188.7745403,21448.41211
FALSE,10,8,64,174.1700802,67733.24699,260.2561181,232.3073104,76027.78868,275.7313705,21106.88428
FALSE,10,8,64,323.3601015,162069.1038,402.5780717,225.7348416,79506.69878,281.9693224,21352.45215
FALSE,10,8,64,136.0352778,53768.35853,231.880052,173.5724056,50878.34787,225.5622927,21476.55908
FALSE,10,9,16,137.2600718,34019.87265,184.4447686,120.4366211,22799.29477,150.9943534,70830.96948
FALSE,10,9,16,84.37188504,19966.51161,141.3029073,78.58702427,13658.93987,116.8714673,72065.8147
FALSE,10,9,16,116.5799899,27653.26494,166.2927086,150.7635544,42680.27252,206.5920437,72778.76367
FALSE,10,9,16,114.9143658,28357.79394,168.3977254,112.1320918,21407.30616,146.3123582,72172.23438
FALSE,10,9,16,94.87365936,20865.51295,144.4489977,102.7404446,16164.76175,127.1407164,71091.12769
FALSE,10,9,32,168.7558885,53301.78494,230.8717933,128.9397776,29796.36026,172.6162225,39012.22192
FALSE,10,9,32,88.38117859,25895.20565,160.9198734,103.7157905,23501.60923,153.3023458,38059.1499
FALSE,10,9,32,131.3294115,37246.45546,192.9934078,136.8705023,30963.09498,175.9633342,38290.20361
FALSE,10,9,32,163.423138,49293.44789,222.021278,107.9036478,22501.4802,150.0049339,39262.36084
FALSE,10,9,32,93.69950763,25184.92738,158.6975973,74.43812224,13623.19643,116.7184494,38429.71313
FALSE,10,9,64,156.3961774,54326.64843,233.0807766,115.5691839,28588.7902,169.0821995,23292.28882
FALSE,10,9,64,134.5640403,50005.77699,223.6197151,104.8485904,33382.59802,182.7090529,23419.86914
FALSE,10,9,64,131.5771268,49746.45097,223.0391243,128.3865746,35024.71,187.1488979,23500.72314
FALSE,10,9,64,156.7819623,58869.81139,242.631019,132.0183626,43251.03119,207.9688226,23196.86377
FALSE,10,9,64,153.3342456,59493.03828,243.9119478,133.1042988,39399.93586,198.4941709,23291.24951
FALSE,10,10,16,90.48863407,19110.69293,138.2414299,101.7445528,17974.58694,134.0693363,80336.8894
FALSE,10,10,16,86.89267407,18849.81857,137.2946415,102.0224452,17274.66567,131.4331224,79004.95435
FALSE,10,10,16,173.6747838,40771.98682,201.9207439,165.5790024,36383.19094,190.7437835,80020.78394
FALSE,10,10,16,159.9408469,37372.05963,193.3185444,202.4358137,51211.32082,226.2991843,78464.00049
FALSE,10,10,16,129.9185506,28880.17665,169.941686,121.1458767,21738.78057,147.4407697,78553.3855
FALSE,10,10,32,113.3138763,28309.83603,168.2552704,122.8581612,27660.63027,166.3148528,42345.2522
FALSE,10,10,32,150.8886934,46410.31829,215.4305417,110.4941037,23897.15838,154.5870576,41688.67407
FALSE,10,10,32,163.010845,43552.43177,208.6921938,170.4459918,38052.5318,195.0705816,41976.97388
FALSE,10,10,32,96.00480252,27043.4748,164.4490037,56.40044778,10412.41089,102.0412215,42828.02246
FALSE,10,10,32,96.5117545,25198.67277,158.7408982,89.29079805,14952.34897,122.2797979,42000.52393
FALSE,10,10,64,113.7623593,37351.45487,193.2652449,116.4424948,30474.57256,174.5696783,25544.10156
FALSE,10,10,64,108.8473504,37246.16036,192.9926433,140.8376005,44938.18923,211.9862949,25511.48584
FALSE,10,10,64,123.563066,45697.21419,213.7690674,138.5078305,41993.01217,204.921966,25566.28223
FALSE,10,10,64,180.3982907,63422.12959,251.8375063,226.4213795,76081.69571,275.829106,25841.83447
FALSE,10,10,64,156.8553405,55449.66171,235.4775185,99.9976848,25667.01381,160.2092813,25425.45508
FALSE,15,5,16,182.8319781,61193.91007,247.3740287,238.950925,97786.90875,312.7089841,56927.19849
FALSE,15,5,16,113.0592335,34878.95844,186.759092,108.2932591,24016.45446,154.9724313,55373.89429
FALSE,15,5,16,97.14246141,28022.95222,167.4005741,125.8068119,30498.06314,174.6369467,56121.12646
FALSE,15,5,16,188.0282429,55294.79959,235.1484629,225.2353768,62196.90508,249.3930734,56031.97656
FALSE,15,5,16,99.07285384,32008.93109,178.9103996,101.2558253,23572.47,153.5332863,55860.84766
FALSE,15,5,32,152.6837734,56701.89384,238.1215947,200.8344221,65810.98479,256.5365175,30249.83521
FALSE,15,5,32,144.8816001,58544.28831,241.9592699,187.8596557,82411.588,287.0741855,29839.60742
FALSE,15,5,32,176.7806116,61413.81243,247.8181035,146.8622457,52994.48748,230.2053159,30531.15552
FALSE,15,5,32,122.3939703,43369.22655,208.2527948,168.9771937,56118.2725,236.8929558,30230.96313
FALSE,15,5,32,171.3051283,63864.85826,252.7149743,130.5841825,42270.34931,205.5975421,30351.08301
FALSE,15,5,64,446.8872467,261702.9123,511.569069,375.8889274,181791.2289,426.3698265,19043.92285
FALSE,15,5,64,319.2428202,168280.4124,410.2199561,238.280241,91929.96525,303.1995469,19112.8938
FALSE,15,5,64,292.3418211,148084.8957,384.8180034,205.6710807,87180.23395,295.2629912,19320.93872
FALSE,15,5,64,404.8395871,234372.525,484.1203621,287.4468077,124302.5923,352.5657276,18989.51978
FALSE,15,5,64,149.202532,80787.39643,284.2312376,166.9645526,61577.58561,248.1483137,19076.93726
FALSE,15,6,16,197.2478853,57145.25348,239.0507341,228.5921627,67623.77186,260.0457111,65758.37817
FALSE,15,6,16,132.7428235,35958.3743,189.6269345,193.7093466,62603.36631,250.2066472,65687.56299
FALSE,15,6,16,117.4066864,30034.56212,173.3048243,132.2965063,30542.58869,174.7643805,67592.18677
FALSE,15,6,16,100.7414404,28548.45088,168.9628684,66.9624579,13152.18238,114.6829647,66338.80713
FALSE,15,6,16,158.650613,50900.48169,225.611351,217.364592,72567.48244,269.383523,67585.70313
FALSE,15,6,32,142.1845459,52598.05085,229.3426494,163.0279197,43848.49072,209.4003121,35622.29419
FALSE,15,6,32,137.2703445,48958.3235,221.2652786,105.5474039,27446.12074,165.6687078,35476.9856
FALSE,15,6,32,121.3537988,39608.81001,199.0196222,154.9403259,44642.71982,211.2882387,35971.49097
FALSE,15,6,32,137.3055933,48973.14671,221.2987725,198.1169944,73067.98919,270.3109121,35871.46851
FALSE,15,6,32,139.0233498,47683.18618,218.3648007,131.4952725,37873.65277,194.6115433,35028.0166
FALSE,15,6,64,275.7315689,119070.4306,345.0658352,178.6129177,58017.66577,240.8685653,22122.54346
FALSE,15,6,64,224.7473877,88083.59177,296.7887999,147.9311754,40837.42136,202.0827092,21959.00024
FALSE,15,6,64,243.2914362,101049.3374,317.8825844,151.2140962,47669.86091,218.3342871,22282.33618
FALSE,15,6,64,189.5882356,81970.6335,286.3051405,129.2152835,40216.02082,200.5393249,21951.79761
FALSE,15,6,64,498.9858705,321869.0178,567.3350137,377.4182359,183789.4698,428.706741,21994.70752
FALSE,15,7,16,112.6146672,31173.30591,176.5596384,82.96672486,14595.16346,120.8104444,76154.05908
FALSE,15,7,16,118.7932138,30847.54373,175.6346883,125.8013275,27562.51031,166.0196082,78448.11865
FALSE,15,7,16,202.3899595,59041.82259,242.9852312,202.7270982,50129.88508,223.8970412,77210.94434
FALSE,15,7,16,132.8346383,35854.62923,189.3531865,99.41798937,19002.98127,137.8513013,77686.99414
FALSE,15,7,16,178.2692668,58125.53784,241.0923844,137.5835795,28464.48279,168.7142045,77918.93164
FALSE,15,7,32,102.9041043,33771.28426,183.76965,118.7166915,28281.10451,168.169868,40714.09448
FALSE,15,7,32,101.55195,31716.42239,178.0910509,128.8831504,41245.89125,203.0908448,40317.20435
FALSE,15,7,32,170.837309,52542.96663,229.2225265,156.296536,38001.08053,194.9386584,41293.72852
FALSE,15,7,32,220.6010574,69532.79876,263.6907256,227.368857,62023.72181,249.0456219,40511.97729
FALSE,15,7,32,122.1181643,35188.03601,187.5847436,144.1759929,39795.5654,199.4882588,40839.86523
FALSE,15,7,64,206.5467502,85123.26612,291.7589178,146.6426976,43388.84118,208.2998828,25217.18213
FALSE,15,7,64,208.1735432,79203.50448,281.4311718,179.2583961,54991.49601,234.5026567,25214.86426
FALSE,15,7,64,408.405148,249377.1658,499.3767774,237.6812398,95553.26316,309.1169086,25012.04736
FALSE,15,7,64,195.2743936,78950.94355,280.9821054,128.2133138,49504.37657,222.49579,25033.50879
FALSE,15,7,64,230.8730711,107060.9956,327.2017659,156.2121935,58854.08609,242.5986111,25205.51245
FALSE,15,8,16,130.0242189,31948.48892,178.7414024,122.2079032,22614.03943,150.379651,85652.49194
FALSE,15,8,16,202.9533397,53989.8775,232.3572196,207.5325376,49951.3747,223.4980418,86132.82007
FALSE,15,8,16,177.9771019,47929.93026,218.929053,94.61024969,16702.159,129.236833,86260.9082
FALSE,15,8,16,191.4685877,50357.61998,224.4050356,120.3358785,20602.75944,143.5366136,85939.90015
FALSE,15,8,16,170.2676319,43090.74121,207.5830947,138.0998497,28551.69133,168.9724573,88027.00317
FALSE,15,8,32,129.3248756,43269.78309,208.0139012,173.9415642,47797.31552,218.6259717,45468.52393
FALSE,15,8,32,158.6454365,49694.76201,222.92322,149.8515376,39800.58686,199.5008443,46153.4917
FALSE,15,8,32,168.0175879,52004.87988,228.0457846,180.0758635,47532.54666,218.0196015,46119.08423
FALSE,15,8,32,169.3231291,45865.6471,214.162665,204.7944276,53838.74606,232.0317781,45570.92188
FALSE,15,8,32,157.7167175,46543.57669,215.7396039,108.7862782,23815.80831,154.3237127,45489.84961
FALSE,15,8,64,259.2178081,103184.7026,321.2237579,276.1726101,95039.13166,308.2841735,28181.22485
FALSE,15,8,64,188.1085746,68046.2507,260.8567628,119.5197039,30437.5738,174.4636747,27706.53979
FALSE,15,8,64,171.782363,60629.44614,246.2304736,146.914684,60085.40956,245.1232538,27923.5625
FALSE,15,8,64,265.2384042,113977.5058,337.6055477,208.792845,65483.85521,255.8981344,28234.40283
FALSE,15,8,64,487.1426146,303098.8355,550.5441267,352.7541701,172546.695,415.3874035,28103.26563
FALSE,15,9,16,70.61668923,15364.46548,123.9534811,85.1389846,15493.5637,124.4731445,98952.58179
FALSE,15,9,16,110.0264068,23465.13628,153.1833421,80.37524239,14890.58594,122.0269886,98286.08105
FALSE,15,9,16,87.86103052,19414.53633,139.3360554,93.00552477,15889.40277,126.0531744,96746.91577
FALSE,15,9,16,114.1008964,27103.70252,164.6320216,105.7207179,23130.9027,152.08847,100036.1067
FALSE,15,9,16,89.92199351,20895.80006,144.5537964,107.8193593,19827.73565,140.8109926,98397.87158
FALSE,15,9,32,121.0357198,33060.70524,181.8260301,121.482013,30061.4864,173.3824858,52515.63062
FALSE,15,9,32,139.8248115,41704.99484,204.2180081,167.0202328,54635.55907,233.7425059,50726.3313
FALSE,15,9,32,129.682453,37374.46154,193.3247567,132.8608156,33031.31869,181.7452026,51715.26123
FALSE,15,9,32,147.4079169,45707.06333,213.7921031,212.6541874,74822.16813,273.536411,50947.02686
FALSE,15,9,32,137.2721228,38573.71664,196.4019263,170.8072873,43237.77239,207.9369433,51713.50562
FALSE,15,9,64,138.2117228,52368.88598,228.8424916,128.6525324,41234.83587,203.0636252,30918.64038
FALSE,15,9,64,152.0315842,49690.33844,222.913298,144.0710495,36905.05187,192.1068762,31605.13892
FALSE,15,9,64,525.78557,388874.952,623.59839,299.0317776,138994.3755,372.8194945,30833.44312
FALSE,15,9,64,133.6831836,43562.29627,208.7158266,186.9579547,59670.49464,244.2754483,31160.37622
FALSE,15,9,64,155.9900925,57886.49059,240.5961151,192.659198,87824.14706,296.3513912,31115.96216
FALSE,15,10,16,73.31407172,16897.24748,129.9894129,53.18510803,7291.190337,85.38846724,111371.0735
FALSE,15,10,16,69.70650014,14300.33585,119.5840117,55.13025127,7706.090934,87.78434333,108336.2212
FALSE,15,10,16,78.03030053,15900.17904,126.0959121,86.77642262,12323.28989,111.0103144,113935.0132
FALSE,15,10,16,97.26849041,22805.82025,151.0159603,51.00473723,7370.149252,85.84957339,109655.2305
FALSE,15,10,16,80.69755607,15895.25635,126.0763909,60.2176497,7479.195253,86.4823407,110502.8857
FALSE,15,10,32,200.1987227,59722.76261,244.3824106,206.5605617,54567.45722,233.5967834,57599.40503
FALSE,15,10,32,148.4299152,42539.12753,206.2501577,160.0807052,35506.49809,188.4316802,56874.2605
FALSE,15,10,32,121.7633785,30459.28513,174.5258867,92.08552105,17530.36357,132.4022793,55825.80542
FALSE,15,10,32,110.8048235,28721.05437,169.4728721,133.2029844,36222.50003,190.3220955,57017.8877
FALSE,15,10,32,134.9392897,41084.31611,202.6926642,164.7001999,43966.26663,209.6813454,55855.98975
FALSE,15,10,64,147.5338864,47312.9402,217.5153792,187.585143,49959.55302,223.5163373,33867.83716
FALSE,15,10,64,171.2527553,56243.88342,237.1579293,111.516761,28187.19057,167.8904124,34138.64746
FALSE,15,10,64,250.5388012,96578.36042,310.7705913,160.5946061,46835.13796,216.4142739,34564.11963
FALSE,15,10,64,179.1941581,62368.84225,249.7375467,152.493317,47109.68165,217.0476483,34246.88916
FALSE,15,10,64,136.2165382,46763.21177,216.248033,114.6077611,38169.77155,195.3708565,34295.79224
FALSE,20,5,16,118.8506097,31036.69083,176.1723328,111.689806,21233.59134,145.7175053,70863.19824
FALSE,20,5,16,163.0709291,50326.9683,224.3367297,106.4782002,21985.16037,148.2739369,71318.86572
FALSE,20,5,16,102.0252205,28692.63578,169.3890072,142.1495706,38707.87634,196.7431736,71000.24097
FALSE,20,5,16,215.4734789,64402.31127,253.7761046,173.1087306,42318.37261,205.7142985,69880.73462
FALSE,20,5,16,85.27443462,25455.08255,159.5464902,94.9372014,19653.51258,140.1909861,71598.50098
FALSE,20,5,32,174.587037,71383.44427,267.1768034,170.254668,59335.64974,243.5891002,38011.22095
FALSE,20,5,32,191.104199,70670.6951,265.8396041,151.4962588,40428.60758,201.0686639,37919.89819
FALSE,20,5,32,170.38856,58519.10749,241.9072291,117.8168369,37634.56973,193.9963137,37527.13086
FALSE,20,5,32,173.8116127,61477.47998,247.9465265,157.7247617,51458.05528,226.8436803,38330.02856
FALSE,20,5,32,128.8294374,47313.16082,217.5158864,209.7279727,79858.69185,282.5928022,38107.26929
FALSE,20,5,64,137.7918102,58862.05868,242.6150422,118.0628195,36278.35909,190.4687877,24054.33252
FALSE,20,5,64,180.7089381,86072.46554,293.3810927,145.6260976,51587.09399,227.1279243,23984.90039
FALSE,20,5,64,147.822993,68447.35166,261.6244478,138.4997929,59192.04157,243.2941462,24286.92212
FALSE,20,5,64,166.6553055,77654.74804,278.6660152,133.2329866,52282.78949,228.6543013,24186.354
FALSE,20,5,64,139.8458926,62132.69677,249.2643111,183.41291,56428.73443,237.5473309,24389.38672
FALSE,20,6,16,167.6606309,45399.85531,213.072418,147.4678948,33944.50305,184.2403404,86921.95435
FALSE,20,6,16,130.3750655,38075.17084,195.1286008,151.6695823,43662.94194,208.9567944,82901.00903
FALSE,20,6,16,137.3957869,39244.99915,198.1035062,149.1627096,40111.12278,200.2776143,82502.68994
FALSE,20,6,16,104.4327456,25343.27522,159.1957136,91.40825862,18295.8405,135.2621178,85744.89355
FALSE,20,6,16,96.29070989,24440.72541,156.335298,68.18952526,11421.1623,106.8698381,83477.70093
FALSE,20,6,32,110.0767584,36931.18548,192.1748826,92.48220137,22566.6187,150.2218982,44088.34521
FALSE,20,6,32,144.9068878,51481.06272,226.8943867,189.1779625,61538.81985,248.0701914,44295.92822
FALSE,20,6,32,128.0505458,39017.56606,197.5286462,111.8040198,33148.61322,182.0676062,44831.03125
FALSE,20,6,32,126.2037401,39624.38727,199.0587533,110.9381656,26316.67202,162.2241413,44237.82983
FALSE,20,6,32,108.7195661,36226.63652,190.3329623,123.3545976,33324.7989,182.5508118,44772.50708
FALSE,20,6,64,169.8017919,70612.29412,265.7297389,146.6222506,40453.09528,201.1295485,28526.0564
FALSE,20,6,64,122.4973629,47287.30975,217.4564548,154.951009,48081.25294,219.2743782,27813.62109
FALSE,20,6,64,138.0372367,50194.29831,224.0408407,200.4525496,66026.20742,256.9556526,27186.26416
FALSE,20,6,64,274.6766355,120397.2535,346.9830738,218.3349386,91491.56546,302.4757271,27266.33032
FALSE,20,6,64,179.2263901,71302.27404,267.0248566,248.7564572,90154.95839,300.2581529,27541.13379
FALSE,20,7,16,85.42372459,18812.83019,137.1598709,104.332676,18923.57462,137.5629842,99617.01514
FALSE,20,7,16,123.0770929,31012.19797,176.1028051,172.0021643,47875.46743,218.804633,96877.45483
FALSE,20,7,16,151.0905705,39259.80286,198.1408662,144.9564296,30420.04907,174.4134429,97707.51001
FALSE,20,7,16,157.2130411,43216.95427,207.8868785,192.4253388,62228.4568,249.4563224,97489.96948
FALSE,20,7,16,97.6098628,27319.25323,165.2853691,60.60873326,11239.42271,106.0161436,97111.29443
FALSE,20,7,32,157.7640818,47278.21157,217.4355343,210.8863982,60058.71928,245.0688052,52260.50854
FALSE,20,7,32,135.2309854,42244.39746,205.5344192,128.7057733,30559.63707,174.813149,51872.24536
FALSE,20,7,32,114.3844763,36736.55286,191.6678191,92.61795041,27402.20571,165.536116,50801.06836
FALSE,20,7,32,123.0782797,37502.73003,193.6562161,90.05941675,22639.92828,150.4657047,52962.63818
FALSE,20,7,32,98.89332632,32327.50917,179.7985238,91.10714048,20637.39812,143.6572244,53111.99146
FALSE,20,7,64,132.202182,52388.56053,228.8854747,138.9637253,36158.47805,190.1538273,31032.28003
FALSE,20,7,64,138.7113905,57077.28837,238.9085356,157.4906938,52783.7198,229.7470779,31504.10718
FALSE,20,7,64,141.5323498,53053.97568,230.3344865,186.2525852,51614.432,227.1880983,32369.37134
FALSE,20,7,64,155.0461514,57056.57346,238.8651784,99.07672781,27486.92888,165.7918239,32330.18701
FALSE,20,7,64,179.4363837,75488.42632,274.751572,169.9267038,75410.45502,274.6096412,31698.64795
FALSE,20,8,16,115.7823393,29082.69844,170.5365018,99.91996193,16968.99899,130.2651104,111654.5256
FALSE,20,8,16,90.65907428,25056.90972,158.293745,109.1157654,22278.54531,149.2599923,110893.738
FALSE,20,8,16,71.00785721,17393.63633,131.8849359,50.38323859,8695.044237,93.24722107,112211.4685
FALSE,20,8,16,120.6007077,29697.08331,172.328417,159.1328911,49509.05598,222.5063055,110886.2158
FALSE,20,8,16,78.47955847,20107.82252,141.802054,101.9155907,28191.14924,167.9022014,111699.7476
FALSE,20,8,32,105.2821516,29242.53743,171.0044953,146.7361704,41354.15808,203.3572179,57470.35181
FALSE,20,8,32,231.9680034,73980.50506,271.9935754,273.3046742,96431.68306,310.5345119,57721.55054
FALSE,20,8,32,130.772645,38098.59941,195.1886252,183.4587863,65887.49454,256.6855947,57340.07007
FALSE,20,8,32,96.16626876,26723.38918,163.4729005,77.10934794,14671.9503,121.1278263,59155.85132
FALSE,20,8,32,103.2160917,29334.13392,171.2721049,140.9512642,47891.5561,218.8413948,60046.03735
FALSE,20,8,64,112.2034759,42801.37737,206.8849375,134.2265472,35398.32224,188.1444186,35760.30396
FALSE,20,8,64,158.9615373,50650.38745,225.0564095,91.8316907,19373.96926,139.1904065,36334.27002
FALSE,20,8,64,125.0026505,50502.48671,224.7275833,149.5795033,48214.36455,219.5776959,35130.35962
FALSE,20,8,64,145.5297079,59009.29519,242.9182891,177.459888,50821.96629,225.4372779,35168.17212
FALSE,20,8,64,143.1909573,57616.14852,240.0336404,180.9852197,74849.65589,273.5866515,35470.99414
FALSE,20,9,16,101.1482065,20914.04009,144.6168735,79.09800472,13073.29358,114.3385043,122504.5916
FALSE,20,9,16,139.9283432,32995.51287,181.6466704,139.40873,32018.13634,178.9361236,126469.4082
FALSE,20,9,16,103.2454897,23161.46266,152.1889045,98.26748303,18974.57971,137.7482476,123999.9043
FALSE,20,9,16,134.333368,31497.51192,177.475384,160.9188953,45535.19398,213.3897701,123361.876
FALSE,20,9,16,145.0776765,39435.76466,198.5844018,101.2589249,18346.78287,135.4502967,127744.8254
FALSE,20,9,32,106.850777,30304.52744,174.0819561,143.2594695,35480.75895,188.3633694,65440.37012
FALSE,20,9,32,166.3306555,46549.35226,215.752989,220.6133412,62340.09066,249.6799765,66057.70801
FALSE,20,9,32,101.5893648,26693.22397,163.3806107,142.2642993,44762.52117,211.5715509,63360.62793
FALSE,20,9,32,99.53041339,30150.78271,173.6398074,138.4981458,35741.92489,189.0553487,65481.19116
FALSE,20,9,32,109.089388,30057.49291,173.3709691,131.8201087,28742.68648,169.5366818,65754.86206
FALSE,20,9,64,137.1281878,54847.64121,234.1957327,181.1706082,71658.47657,267.6910095,38900.15942
FALSE,20,9,64,140.5693638,48339.27489,219.8619451,177.9715468,69392.18444,263.4239633,39162.00684
